Customer_number,prob_first_time_investor,rank,model
01308C9E59826A401BA84085B01D7A52,0.4943164885044098,634,xgb_first_time_investor
00463C335373D0BFC632643D219B1FA5,0.49427029490470886,635,xgb_first_time_investor
015489E8B3AA557E8CA2EA8A914BC4A3,0.49353450536727905,636,xgb_first_time_investor
004898E989A89058577D47AC2EC8257F,0.4929758310317993,637,xgb_first_time_investor
01575194C66DE5EE04DC2EE53697AE3D,0.49294009804725647,638,xgb_first_time_investor
011B6F61844B56F34D6999B6359B6B23,0.4928649663925171,639,xgb_first_time_investor
0002D2C9D1370EB8C6DC647479472D3E,0.4927845299243927,640,xgb_first_time_investor
013BB63F510EA9EB0E1A8F70CFDFFD37,0.4925515353679657,641,xgb_first_time_investor
00B4BB6FF1A8DF359F91D49393E8372E,0.49201062321662903,642,xgb_first_time_investor
00BD54F75BCA170E77DA92212C29D82A,0.49185916781425476,643,xgb_first_time_investor
015E1F20C0EB5648A3B02D9D09E2D4EE,0.491245836019516,644,xgb_first_time_investor
0159BE7B970B1CB5CA8E0D8FACC1AD54,0.4911937117576599,645,xgb_first_time_investor
006F06BC7B598E50263F0344C09CB526,0.4902499318122864,646,xgb_first_time_investor
00B9B6C61C0EE3CC3C5D5EABDE624DE3,0.4900863468647003,647,xgb_first_time_investor
001CFDB90574EF065A399B2F65C008F0,0.49003058671951294,648,xgb_first_time_investor
00FC79A32B046BADBD0F4EC7C5E7E6CA,0.4897235631942749,649,xgb_first_time_investor
003C65D1E666ADEEFDFB5F73644B880D,0.48961126804351807,650,xgb_first_time_investor
0153BA7CA9D56B8D51D634642984BE3E,0.48960453271865845,651,xgb_first_time_investor
00D4FAE0A525B19B3EDD224FDE3D6821,0.4893135726451874,652,xgb_first_time_investor
00257589EB9013BC87240F18A5D5EFCB,0.4891785681247711,653,xgb_first_time_investor
0068EF7B2055FF3F357D6F0627A79A17,0.4891088902950287,654,xgb_first_time_investor
010917DB5CDBF2BCCF4B5BCF5EBCF925,0.4885813593864441,655,xgb_first_time_investor
0114C52CD97F9A30757A128DB346B1E1,0.4881753623485565,656,xgb_first_time_investor
008F3EE8C946438AF357D452C307D70D,0.4881497919559479,657,xgb_first_time_investor
015A9193EFB10A2FD6AC5B975C81450F,0.48800939321517944,658,xgb_first_time_investor
0162B223B1F2BBA4881A666B3CCA62B6,0.4876224994659424,659,xgb_first_time_investor
0170DE73A4765AC7509FBBBD34A9FB40,0.48739171028137207,660,xgb_first_time_investor
01331B3ECBCD76E22873770EA698795D,0.4873613119125366,661,xgb_first_time_investor
0095C50913C6034BF7F993E88BCEE117,0.4871070683002472,662,xgb_first_time_investor
01348F83D441199E817156B829859AE6,0.48709601163864136,663,xgb_first_time_investor
013FD5C6A5E78405799FE8CB6EC3E25D,0.4870815575122833,664,xgb_first_time_investor
00B64AF1806B18E5F12CDB11485E623C,0.48681482672691345,665,xgb_first_time_investor
015F09A86A45B6FD07963DCA37E34414,0.48666277527809143,666,xgb_first_time_investor
013D7CF653C676C4D1FD875EEBD6B60D,0.4861724376678467,667,xgb_first_time_investor
00FEAE2A4687AF42C033E7205CFA25C4,0.4856167733669281,668,xgb_first_time_investor
004C2E85334210AF52BDD4AF5B7A1D86,0.48549994826316833,669,xgb_first_time_investor
015ED15FAF93B99C2E316149B470A876,0.4852443337440491,670,xgb_first_time_investor
0101E372B90476D11354C6F75666A450,0.4852220416069031,671,xgb_first_time_investor
00ABE80EA26CECC555DC60D0452F7D56,0.48506829142570496,672,xgb_first_time_investor
011A5154086D6CB1741F81B6796A8712,0.4849563539028168,673,xgb_first_time_investor
00DABDFBE87D3476D2B9C54F2F233527,0.4843590259552002,674,xgb_first_time_investor
00DB83B3C6720584027080221F629429,0.4842270612716675,675,xgb_first_time_investor
010FA0968DCCD50D8F3475ECB7BE903C,0.483731746673584,676,xgb_first_time_investor
0056620111A610ABD834686635C46BC5,0.48311465978622437,677,xgb_first_time_investor
00AB34E9377DE89F10AE2135D83BF3FC,0.4828917384147644,678,xgb_first_time_investor
00823DF6B9A81032E5BC5C1181D841AA,0.4828827381134033,679,xgb_first_time_investor
00BC1498B41D4A317338ED7B2D657929,0.4827437996864319,680,xgb_first_time_investor
009D937C90FC97DCC9E47EB1D9324CB7,0.48238545656204224,681,xgb_first_time_investor
002D84E81D6A645A8B89D267440F9717,0.4821324944496155,682,xgb_first_time_investor
007F17C99D3062090A89C171FE037370,0.4819251000881195,683,xgb_first_time_investor
01651EE6AD7F5314FA0FEFF480012616,0.48128074407577515,684,xgb_first_time_investor
015975E39AF3A39FCE4D7CD799AC2B88,0.4812701940536499,685,xgb_first_time_investor
0042D383F8B4E061E03B41913C924DF2,0.48110488057136536,686,xgb_first_time_investor
0064507A9BFBF942DB0C692546C09BA6,0.48099496960639954,687,xgb_first_time_investor
0144387B753A816A575CF8CFCA870C76,0.4809430241584778,688,xgb_first_time_investor
012748C2E358C4B0E5921467125AFFCD,0.4803586006164551,689,xgb_first_time_investor
001B45AF3BA7D7DB8C79589BA79D9598,0.47988957166671753,690,xgb_first_time_investor
01699BE60A5AB0E028DC4D964D81EEE2,0.47980350255966187,691,xgb_first_time_investor
0098CC2D7D6EEFF441A6FDBF322E7229,0.4796891510486603,692,xgb_first_time_investor
00904E82DF9C954447AE4F4520256954,0.47953054308891296,693,xgb_first_time_investor
009EF768FD74702715E8B4ABBDB98D6E,0.4795297086238861,694,xgb_first_time_investor
015BB3C44F389848B3F4AB650C32A1D8,0.4792855978012085,695,xgb_first_time_investor
016AB077C7043DF59CC1307600F5D822,0.4792650043964386,696,xgb_first_time_investor
01226959B16BC88B443A8C78A3C660EF,0.4787575602531433,697,xgb_first_time_investor
009F035F839D3A91986BEF1CCEEE9DB4,0.4784552752971649,698,xgb_first_time_investor
00BCD49080B9B5856AC75E53941F61E8,0.47821420431137085,699,xgb_first_time_investor
00D16E6FBC68B82670067922FC5CD58C,0.47719505429267883,700,xgb_first_time_investor
01178B73D458F4137B1CCECCC13FB629,0.4769761264324188,701,xgb_first_time_investor
009F6150667E43BD38FA81BA3416C3CD,0.4768255054950714,702,xgb_first_time_investor
00A6B1551DFC72115AF3CBC764691BCC,0.4767199456691742,703,xgb_first_time_investor
012A6BD75263781FED2179D5F5A7A68A,0.47664204239845276,704,xgb_first_time_investor
001D9057930329C103BE16702AE81563,0.4766140878200531,705,xgb_first_time_investor
001123022FD5A0ADF263DA810DC57EB0,0.476605623960495,706,xgb_first_time_investor
002BEC53A7A180DD1721F24B60D72FE5,0.4764910638332367,707,xgb_first_time_investor
00C78B28DBAAA0CB97854B1379D26494,0.47638174891471863,708,xgb_first_time_investor
001ABB7CC26A1F4F275B0FCB68C57AA3,0.47626981139183044,709,xgb_first_time_investor
015EFE3B1F1A30549DA8C7B54BDA6228,0.4744962751865387,710,xgb_first_time_investor
00C5CC7BA537A9ACB90EE7064F76A5BB,0.4744890630245209,711,xgb_first_time_investor
005985043EDFE4DF797D86794695E4C5,0.4740823209285736,712,xgb_first_time_investor
00F4CA1393D9D5D90585E618AC7EAFE8,0.47396692633628845,713,xgb_first_time_investor
014EC453ECB7C0AF67D8A7CF12293B7C,0.4738048017024994,714,xgb_first_time_investor
00549B521BF564B62151BCC1623522B3,0.4732670783996582,715,xgb_first_time_investor
008AE9635C02A355D325D35E0D6EC968,0.4731733798980713,716,xgb_first_time_investor
0006C5D1EB15F07080C4264AA53357CA,0.4728327989578247,717,xgb_first_time_investor
01733B4FE1C1F710497DBB427FE59AB9,0.47272366285324097,718,xgb_first_time_investor
0051410FA6F3104F81FD9D2D330BCF98,0.472481369972229,719,xgb_first_time_investor
00D872AC10A7D7BA3C902DE59E30799D,0.47163623571395874,720,xgb_first_time_investor
0016065AD855A9615594E14F9C018E69,0.47124379873275757,721,xgb_first_time_investor
000A77B56707D7CEE7D4FF0237B291C5,0.47111114859580994,722,xgb_first_time_investor
0171E7808147AA9C8ACB9955C165F062,0.4708717167377472,723,xgb_first_time_investor
00EFE736521C3BA7EB825B6284C1D5FE,0.4707425534725189,724,xgb_first_time_investor
007B0A3964639510E3C94B62B070F34D,0.470257431268692,725,xgb_first_time_investor
00E3D4B84D689045CF409BE6F2FC71F5,0.47021523118019104,726,xgb_first_time_investor
0133DDCFF3918AEA59A89A31B93A80CD,0.4698294699192047,727,xgb_first_time_investor
0054C1489BF937AE5718E1035DFCDF3E,0.46972256898880005,728,xgb_first_time_investor
009C526DC21A0F3DF4525EE84DDACE21,0.46908292174339294,729,xgb_first_time_investor
015110D99BA5F4ACF25B81284EFF7DFA,0.4690239727497101,730,xgb_first_time_investor
0045BD5E6996D0F5F0ACE606408465D4,0.46864673495292664,731,xgb_first_time_investor
01689F491CBC87B310CE13DDA5EDF2E7,0.46825936436653137,732,xgb_first_time_investor
00BB4AA406C55916428C27D252F7EAB5,0.46758949756622314,733,xgb_first_time_investor
004359B2D30DD76CE6DED950AD630BE5,0.46733972430229187,734,xgb_first_time_investor
00C9F41FDF58B865CDDBFB94AADDEFD9,0.4673137962818146,735,xgb_first_time_investor
0035AA4CCAA9D6F4E22508F5BCF23635,0.46726080775260925,736,xgb_first_time_investor
0018F7226386BE80B78444C5BBDB7603,0.4671784043312073,737,xgb_first_time_investor
015746A426131B4AE7B072E6B2550220,0.46710023283958435,738,xgb_first_time_investor
00BC9D400F77397FA96C3F0CB54978F3,0.466895192861557,739,xgb_first_time_investor
0065BE615D3F579F3BA5DBBC2996997A,0.46666407585144043,740,xgb_first_time_investor
012976E6722DC58123CC6135AC8648AB,0.46663355827331543,741,xgb_first_time_investor
003199942B316DA4F94927FE2373F0A8,0.4663686156272888,742,xgb_first_time_investor
00DCA936ADE953409C8721DB344548E7,0.4656408727169037,743,xgb_first_time_investor
016FFC9F0C0372931B2E45486661262A,0.46553534269332886,744,xgb_first_time_investor
0047EC695E94685E5008C6CECD66F41E,0.4653492569923401,745,xgb_first_time_investor
013C7F0CEC0FAF4AA34727774FB524FA,0.46523410081863403,746,xgb_first_time_investor
0153F616103B4FA1DBC23BA86C56707E,0.4652193486690521,747,xgb_first_time_investor
0111BDEED534B69A699FCE258A874DF5,0.4651491641998291,748,xgb_first_time_investor
009C8F6A7A4C4E3B904E6F0066439260,0.46510037779808044,749,xgb_first_time_investor
00CAA573D010246CF63772DD24EDF0F2,0.46496930718421936,750,xgb_first_time_investor
0097C9A69A29F6FA61742D1E45262F04,0.4649614691734314,751,xgb_first_time_investor
0078BF54C629959FCB8F9C6693A698A7,0.46477824449539185,752,xgb_first_time_investor
0037622B7FAFA1ACA5F136A1DB8479B0,0.4646805226802826,753,xgb_first_time_investor
00BD68314D404D97982E8FA03D636D2C,0.46467703580856323,754,xgb_first_time_investor
00D77FDC3351414D34B57D70B97CB798,0.46437743306159973,755,xgb_first_time_investor
006F86111E0620E7683B755D6773FB01,0.46418848633766174,756,xgb_first_time_investor
003DC2D994AFFC31DBD842EB781052B4,0.46416783332824707,757,xgb_first_time_investor
00DCE2DE15DBD331962D7D16C3E5D8A7,0.46396511793136597,758,xgb_first_time_investor
0018C5F33AC2980AA9351955BD2FC9E1,0.46392086148262024,759,xgb_first_time_investor
00B7B535EFE1E87CD731DFDF5238D96E,0.46341782808303833,760,xgb_first_time_investor
00DC78A15784158BF8ED9B17CA391912,0.4632849395275116,761,xgb_first_time_investor
00D3EC3481575F031C473836F6AFC890,0.46322017908096313,762,xgb_first_time_investor
011A562F3F01498888E9B6AB67834C2D,0.463150292634964,763,xgb_first_time_investor
00DAED71DD369C22A96F7DE8FF9E1A3F,0.46281397342681885,764,xgb_first_time_investor
001DA4C1CD0559C5690124240ACFE7CE,0.46247825026512146,765,xgb_first_time_investor
005E0BC7BA9131333548038978EA72B8,0.46237680315971375,766,xgb_first_time_investor
00BD398F90211FDCE2356453D4B7FC84,0.4621565341949463,767,xgb_first_time_investor
005D5866804B6663A4AEA2F4B77BEA9B,0.4617740213871002,768,xgb_first_time_investor
0164C948C3F9B5C8245A7586E7C3421F,0.4616309106349945,769,xgb_first_time_investor
00D9905C59587E4AF276AE2FF8361EEB,0.46093887090682983,770,xgb_first_time_investor
008EDB169986B1122EC5DCEF9892A8D5,0.46089863777160645,771,xgb_first_time_investor
01055EE0C3691F6856D419BC18E6E9BE,0.46081286668777466,772,xgb_first_time_investor
002341C4B4E9724D9638BD20FBB5C825,0.4606967568397522,773,xgb_first_time_investor
0072166BD7778AC6BA79D77DF2CD6238,0.4600972831249237,774,xgb_first_time_investor
00FA050EE4C38783C8CF4338A80981FD,0.459929883480072,775,xgb_first_time_investor
00710B03BBAC78A382B014BDD0A0C139,0.45984819531440735,776,xgb_first_time_investor
00BCCE04DDB8C93A4A0FAC99C4862107,0.45959335565567017,777,xgb_first_time_investor
00837843AA824712840474D4E75B098B,0.45956817269325256,778,xgb_first_time_investor
00C543A4CC0C3A012934CC8D15ADBDB6,0.4592684507369995,779,xgb_first_time_investor
00C8EABDAD1135E187FE394F013D1B1E,0.4592214822769165,780,xgb_first_time_investor
01237BBC9C41C1B310F35D875C39E860,0.4589177966117859,781,xgb_first_time_investor
00F0A37554DC596E2B3632155F91D899,0.4581907093524933,782,xgb_first_time_investor
014BF41C6B925B6178A2AA53A658490A,0.45755618810653687,783,xgb_first_time_investor
00F014E689D1D546B2629FA7FBEBA1B7,0.4570319652557373,784,xgb_first_time_investor
0002924CA3F18CC0D96CF278502D3C40,0.45683175325393677,785,xgb_first_time_investor
0037D3103EA48C0BD3C6E78D1A6D2583,0.4565783441066742,786,xgb_first_time_investor
016E62AC49BFC3121280BCD1DE6496F5,0.456206738948822,787,xgb_first_time_investor
0147EE9B3C3EBAA296AB2697BF043FF5,0.45598945021629333,788,xgb_first_time_investor
002C3AE46BCA4DB83E646EFFA869A377,0.45565250515937805,789,xgb_first_time_investor
001B1E5F0ED5FB1B5BF0C9A4C20E787F,0.45555469393730164,790,xgb_first_time_investor
01261AC509201DD4F36C24B1887E6FB9,0.45525670051574707,791,xgb_first_time_investor
006A70A43EF07A85A6889891F45234E8,0.45525670051574707,792,xgb_first_time_investor
007CEB00EA7D895EDD4EC6C2DE296BB7,0.45467498898506165,793,xgb_first_time_investor
01614A214B346718CE46A0E6D8AC72E3,0.45443567633628845,794,xgb_first_time_investor
016450F20B5C8E7A48EBD08EE31B3FC9,0.4541703462600708,795,xgb_first_time_investor
00AE7A4047FE6867197779756349CF22,0.4540598690509796,796,xgb_first_time_investor
006AE86A4DEDFA86F80CA5A368AC2F14,0.4540491998195648,797,xgb_first_time_investor
002922A56B3E2FE3D0DA3F30685A42E1,0.4537363052368164,798,xgb_first_time_investor
0149B22F40CD795F712D3CC5CCEFDCAA,0.45372307300567627,799,xgb_first_time_investor
00B1552DDB8D17F1F62547D012BA19D3,0.4532638192176819,800,xgb_first_time_investor
009B6DBE1091C16D79AB4CE6F884772A,0.45308226346969604,801,xgb_first_time_investor
0035ECD54DD85A973A5B829B794F2A12,0.4529559910297394,802,xgb_first_time_investor
013F076A8DC949BBFB375A8EFCC110F4,0.4527454972267151,803,xgb_first_time_investor
006A18DD344DABC9C55F4D6136BBBBC9,0.4523233473300934,804,xgb_first_time_investor
00E9C6AE596E864C8C2D3EA4F00D1BCA,0.4522780776023865,805,xgb_first_time_investor
01295AC504648E394B34481B8F1059FD,0.4516139328479767,806,xgb_first_time_investor
00798D3B5B33DFE3C1E79B6C6F1825FD,0.4507547914981842,807,xgb_first_time_investor
004095BC8035E57611EE059054297BD4,0.45056265592575073,808,xgb_first_time_investor
002AD639B0D0184897E3B8C6FCB56AFE,0.4505549669265747,809,xgb_first_time_investor
00CBBEF563302B18059FFC5069894694,0.45029133558273315,810,xgb_first_time_investor
00F2626AF920E0A72F677F42F9EBD855,0.450133353471756,811,xgb_first_time_investor
00FDAE1F46214CD68B48FFDC1EC13498,0.45013105869293213,812,xgb_first_time_investor
003D9E82899375A04731A8A1C2E8DDE8,0.4495762288570404,813,xgb_first_time_investor
000E6C5DAF4F99F16D3767762DF98B2F,0.4493594467639923,814,xgb_first_time_investor
0164E3DFD3681F0EE516740136601552,0.4492611587047577,815,xgb_first_time_investor
0105292D8173EC7232D3CBC1389BFCDF,0.449241042137146,816,xgb_first_time_investor
0129E6183220E0188F2EA0E98A1F3009,0.44897133111953735,817,xgb_first_time_investor
0090967CDF1303D5AE1B424A320B231E,0.4488295018672943,818,xgb_first_time_investor
0165C860089CED91DACB7F7C26050869,0.4487784802913666,819,xgb_first_time_investor
0138F977A0176C03460DCFE5BF5C6796,0.4487750828266144,820,xgb_first_time_investor
010E7183F213BFE955B441C12EFE1B25,0.44861093163490295,821,xgb_first_time_investor
003673A8E376532C2F5AD80B754A087F,0.44821473956108093,822,xgb_first_time_investor
00AB47FA5F71B104A1D9427B44207E26,0.4481974244117737,823,xgb_first_time_investor
002B1520F18D66CEC548ADDB7AB4330C,0.44802045822143555,824,xgb_first_time_investor
017077D2572852E42DA76A785190801E,0.44798338413238525,825,xgb_first_time_investor
00A6462C4F81727478EA19C78343088E,0.4478200376033783,826,xgb_first_time_investor
010F6DF2F1EB6837243F860A08AC4CA7,0.44770312309265137,827,xgb_first_time_investor
00C9D785A1B297D731DA85D630B1E56B,0.4475591480731964,828,xgb_first_time_investor
00A8678711F911D058A73F3885A1F3D1,0.4474429786205292,829,xgb_first_time_investor
003164ED7EB8B7F68117B58FBB0C1993,0.4470211863517761,830,xgb_first_time_investor
0077FF7FED4F947CBFAB080EA6FBD58C,0.44680526852607727,831,xgb_first_time_investor
011856F1D684F8B318E367F9A456B311,0.4468003511428833,832,xgb_first_time_investor
00FFE60CD451A016DE8EDE0ABC915580,0.44672608375549316,833,xgb_first_time_investor
0169A3C20A54A1AA5300D4D9C4C3953A,0.4467256963253021,834,xgb_first_time_investor
00277CBF4F143C2B98FDEF50AA0DD3CA,0.44632449746131897,835,xgb_first_time_investor
00DCCECCD1FC6EF2DEDEA1DBE76960A0,0.44625625014305115,836,xgb_first_time_investor
013A000C9CBC1F90263B728A6C938885,0.44623425602912903,837,xgb_first_time_investor
0138D05A457F9939206D87C6CE28136E,0.4459962546825409,838,xgb_first_time_investor
00C40BEC7DD219622550B4681F25EE94,0.44566991925239563,839,xgb_first_time_investor
0166A734411F1063E61BBD147593C7FA,0.4451715052127838,840,xgb_first_time_investor
0011989726FA3263893C38567B473989,0.44515085220336914,841,xgb_first_time_investor
00940AB2B269AC25B2BE06AFF4369831,0.44503694772720337,842,xgb_first_time_investor
00058DDE3A1089E33C37CE29DB1A30FC,0.4448639750480652,843,xgb_first_time_investor
009D1198C0B7D505F8E9168D19FF132E,0.44468989968299866,844,xgb_first_time_investor
00E9273389383C7D566A9CAE9EAAF57C,0.44451820850372314,845,xgb_first_time_investor
010AE1DB83BD3B21EA028BD74C4C14CD,0.44449329376220703,846,xgb_first_time_investor
00AE986402D3180A2CADE15F85732AF8,0.44420602917671204,847,xgb_first_time_investor
000EC2DD2DCEE442CDE42C187B995347,0.44416648149490356,848,xgb_first_time_investor
00944EAD9CB00A5A0C001C14EC3EEA58,0.44389504194259644,849,xgb_first_time_investor
003898F76F1198B5E6CF85E8A70A0075,0.44387975335121155,850,xgb_first_time_investor
006FF4AA1FABFF710D2097B8DED332FD,0.44352227449417114,851,xgb_first_time_investor
0080AD109DE4B446A23FB31CD656D1AA,0.4431719183921814,852,xgb_first_time_investor
011E517937BB31544C49A4150A94B5EA,0.4431719183921814,853,xgb_first_time_investor
00846C937FC637657DEC63690902C9C2,0.4431719183921814,854,xgb_first_time_investor
00E20EF5E1232C20B7E144F93956E191,0.4431719183921814,855,xgb_first_time_investor
0075B87EBCC5BB6576012C3FAFE68E28,0.4428585469722748,856,xgb_first_time_investor
01100FDCECCC5AB7581D96126429B2F5,0.44277799129486084,857,xgb_first_time_investor
0136632F5FA875B7E9C1A3F488DEBD99,0.44269126653671265,858,xgb_first_time_investor
013D16081485B4553F98FAFEF9B41775,0.4426524341106415,859,xgb_first_time_investor
013790AC802C5C02FA42CF215CEBC009,0.44264107942581177,860,xgb_first_time_investor
002FFDFE56A0BB42E9E5DCC14C19624B,0.44240325689315796,861,xgb_first_time_investor
00B053AAA8B132A9324DA5D698CF87AA,0.4423016309738159,862,xgb_first_time_investor
000C6455F6295DF216B7F27258A3865F,0.44209161400794983,863,xgb_first_time_investor
00226F359899A0FECDB9B6CDCD938891,0.4420909285545349,864,xgb_first_time_investor
00DD4F4475DA088B24D32C7FFACE6F20,0.4419148564338684,865,xgb_first_time_investor
00B3C4E4951C4C03616ADA56D462DB9A,0.4418123960494995,866,xgb_first_time_investor
0133C1B3B64BE6E38EA1813AA8260578,0.4416705369949341,867,xgb_first_time_investor
00699A9E31717D669E6D79F825C83AF3,0.4416124224662781,868,xgb_first_time_investor
00A384C6F00290844EE73BE14BB91E71,0.4414045810699463,869,xgb_first_time_investor
00BD4914BDA35D79C5CB2C0C5942CEB0,0.4411343038082123,870,xgb_first_time_investor
011DCFA25E61612D4D77817F5FE807B3,0.4409657418727875,871,xgb_first_time_investor
01690FAE38F177E38A5036E068EFAD67,0.4406946301460266,872,xgb_first_time_investor
00BA46620705E578986270F018FD024C,0.4397650361061096,873,xgb_first_time_investor
013A7342D1B5CBDF8D3C75FEDEDAF091,0.4396795928478241,874,xgb_first_time_investor
0063A6226EB4400704D2398470F3B39E,0.4393254220485687,875,xgb_first_time_investor
007197F957C8C9EC78556F6E8FB21D17,0.4391774833202362,876,xgb_first_time_investor
0148ED911F229F8D7BF9C05985C7E54C,0.439158171415329,877,xgb_first_time_investor
01075A86F127FF4FD2FB9E16B6F46290,0.4391275942325592,878,xgb_first_time_investor
00FDA3B809F1263D0B7EA7631ECC12D7,0.43896982073783875,879,xgb_first_time_investor
00C71C44CFC2E4A38C8B8A3108DC29F7,0.4389289319515228,880,xgb_first_time_investor
012D1655BC6BE26AA61AB732604F51C9,0.4386447072029114,881,xgb_first_time_investor
01695D83A5630AF124A87E6ED8F7ABB6,0.4383721947669983,882,xgb_first_time_investor
000B1D1BAADAA458E13526C80C8A5B51,0.4380571246147156,883,xgb_first_time_investor
00DC19145500E49E9E10E75280DF9C6A,0.43762195110321045,884,xgb_first_time_investor
005844BE99335E10295BAB150CB1FA52,0.4375874698162079,885,xgb_first_time_investor
009652E9A8251D46B28C95C5023A3EA5,0.43750038743019104,886,xgb_first_time_investor
00C9F30B09F0247F6FC0C740F4614C89,0.4371834099292755,887,xgb_first_time_investor
010E2DB9798C68AED3D9A6A5B4D5BABF,0.437030166387558,888,xgb_first_time_investor
0098A0331C33444A9303FDE0A15E4D57,0.43697547912597656,889,xgb_first_time_investor
015E43F82638AB33EDED23A338B49372,0.4369473457336426,890,xgb_first_time_investor
0080BEF64EE42E7DD782D49F3A539AE6,0.43683767318725586,891,xgb_first_time_investor
010EC62E2F13F5DFE7873D46DA271DEE,0.4367309808731079,892,xgb_first_time_investor
00DA26EDFE833B0CDC5A0BA904229122,0.4363407790660858,893,xgb_first_time_investor
00812CA81EE91CACE6BF7F4475D3AC50,0.43587902188301086,894,xgb_first_time_investor
017408702105FACF0B5BBE193BEEC8C6,0.43586602807044983,895,xgb_first_time_investor
01490A1E89E439B42CE2BAC9756C724C,0.43567103147506714,896,xgb_first_time_investor
00A1840FB5CE534CAF6AD150BA8E4753,0.4354708790779114,897,xgb_first_time_investor
00FAE461AFBC0F7702AF8C901AFCA393,0.435320109128952,898,xgb_first_time_investor
00140895508176A975E641071BA69970,0.43518829345703125,899,xgb_first_time_investor
00F61A1B05CA3BA7176536368C2A3EF2,0.4351717233657837,900,xgb_first_time_investor
007F0266DF9FCE456A59BBFA0B18E570,0.43426191806793213,901,xgb_first_time_investor
0149158069E8CCDFC3D9836052EE423D,0.4340486228466034,902,xgb_first_time_investor
013A538E00A1CCB4F328A370BC08B2CF,0.43354102969169617,903,xgb_first_time_investor
003006F81C58CFBDF8248250E9866957,0.43352776765823364,904,xgb_first_time_investor
006F87702BA0134272DC2BBE70C50C64,0.4331774115562439,905,xgb_first_time_investor
01309709D54ED6CF8950E32A2526D4AB,0.43310263752937317,906,xgb_first_time_investor
0060419643221160AD02FBAEB5045BEB,0.43279507756233215,907,xgb_first_time_investor
00F6CF3E06F7513B6E6020FFCE351E08,0.43249422311782837,908,xgb_first_time_investor
00CDB2F7334C47143D4616BE367AF02E,0.43240344524383545,909,xgb_first_time_investor
00F66E022A151639CB1DEB2BA5AC5CA8,0.4321824610233307,910,xgb_first_time_investor
0049FBD6E9A0D97757066BDD9860319C,0.43169867992401123,911,xgb_first_time_investor
0031E1928E9D945068B70E00F17F5AC3,0.43161413073539734,912,xgb_first_time_investor
011C9CF66C55670E359A804379A95A4C,0.4312635362148285,913,xgb_first_time_investor
001F4987AEBB0E1E18B802E679C4095D,0.4312257170677185,914,xgb_first_time_investor
00A61742B1B36098065868286E4B8317,0.4306206703186035,915,xgb_first_time_investor
002457D8E10107E2952F96C99EB2AB4C,0.43047279119491577,916,xgb_first_time_investor
002832AFF395A3044C7810FAF856E8E2,0.4303094744682312,917,xgb_first_time_investor
00A1B49B9D471828FFDCB04A81811E62,0.43029898405075073,918,xgb_first_time_investor
00A77CDD03F43844FC9DCCC8E5DDCD4E,0.4302438795566559,919,xgb_first_time_investor
005DF962DE6C1491C67F542344E349F6,0.4302438795566559,920,xgb_first_time_investor
00D486B92F221AACE954579DDDA414C1,0.4302438795566559,921,xgb_first_time_investor
00D22FE648F3137907F0FDEAF7031D28,0.4302438795566559,922,xgb_first_time_investor
012EED90A7A0606DB325301A83D0A917,0.4301610291004181,923,xgb_first_time_investor
0004C7589E37A35ED4901674E042DA52,0.429982990026474,924,xgb_first_time_investor
00FBC54C1D74F13FAF8010E25B48DABB,0.42983779311180115,925,xgb_first_time_investor
00F80687A8E50564A265009F2E0E9A52,0.42970898747444153,926,xgb_first_time_investor
005D35853BF7486C1DB4869A453B7ACD,0.4295591115951538,927,xgb_first_time_investor
00F7A6EB70D90ECE4C09FAADBF0B38EE,0.42939165234565735,928,xgb_first_time_investor
003464168FF7FD6888AC9682F6FEB985,0.4293353259563446,929,xgb_first_time_investor
0153364FC6CDE05CA780AAC4B0260B11,0.42909008264541626,930,xgb_first_time_investor
00A74305BA8BE9CAA04CB126511A5D47,0.4288713037967682,931,xgb_first_time_investor
012327C1965E7396DA42B670CC8CF9D0,0.42874330282211304,932,xgb_first_time_investor
00EE114512D76E57AA8B92326A6AFB1C,0.42865699529647827,933,xgb_first_time_investor
0135BC75C8E8630D16C2698E28A32211,0.4281577169895172,934,xgb_first_time_investor
002A0B3E6271059299F5F5D394A84269,0.4280205965042114,935,xgb_first_time_investor
012D15A67E13EF375CAC1EB4784A9F23,0.4278382360935211,936,xgb_first_time_investor
01718F4EE71A295B91CD2F544CE1FAFB,0.42757362127304077,937,xgb_first_time_investor
00EFE182B04F333344492B91CD4EEFB4,0.42734473943710327,938,xgb_first_time_investor
00546DFC83DFA578F310D5830D1F0F61,0.4273240268230438,939,xgb_first_time_investor
0057E84F7E034CFEF6498629A3457C47,0.42719173431396484,940,xgb_first_time_investor
00C34B9618006BBA37B3E97FE895D060,0.4269057810306549,941,xgb_first_time_investor
0038EC8222F3170803B1D868D2136806,0.4265623986721039,942,xgb_first_time_investor
013810FF8755F88D1941FA6E686CD666,0.42656123638153076,943,xgb_first_time_investor
0058E22689BE7AE65B94E3BE95AC1418,0.42645540833473206,944,xgb_first_time_investor
014DF01B462F33E8BA10A35D1BE8234D,0.42637544870376587,945,xgb_first_time_investor
00BD2B58C555A721902A467EC7B3D474,0.42619824409484863,946,xgb_first_time_investor
00F645D23124DC281DA8259C5D619A72,0.4261449873447418,947,xgb_first_time_investor
0003B5AEEB67715EEBFA6D98252A6AB5,0.42560067772865295,948,xgb_first_time_investor
00B45A83736912560445691238A7A3E5,0.4254381060600281,949,xgb_first_time_investor
